"YEAR","CURRENT_ROUND","TEAM1","TEAM2","POINT_DIFFERENTIAL","SPLIT","PRED_MARGIN","ABS_ERROR"
2025,135,"Texas","Xavier",-6,"test",-1.94883695727544,4.05116304272456
2025,136,"Arkansas","Kansas",7,"test",-4.06429060279491,11.0642906027949
2025,136,"Alabama St","Auburn",-20,"test",-19.4555134257064,0.544486574293579
2025,136,"VCU","BYU",-9,"test",3.94420498043875,12.9442049804387
2025,136,"Louisville","Creighton",-14,"test",3.37753263921591,17.3775326392159
2025,136,"Drake","Missouri",10,"test",-2.53031071498527,12.5303107149853
2025,136,"Georgia","Gonzaga",-21,"test",-4.05795733165693,16.9420426683431
2025,136,"SIUE","Houston",-38,"test",-18.5699663890958,19.4300336109042
2025,136,"McNeese St","Clemson",2,"test",-4.60406962580313,6.60406962580313
2025,136,"Michigan","UC San Diego",3,"test",4.39150202931468,1.39150202931468
2025,136,"Purdue","High Point",12,"test",2.65262334119446,9.34737665880554
2025,136,"St John's","NE Omaha",30,"test",13.6887816807113,16.3112183192887
2025,136,"Wofford","Tennessee",-15,"test",-13.910876724178,1.08912327582201
2025,136,"Yale","Texas A&M",-9,"test",-5.55569735109884,3.44430264890116
2025,136,"UNC Wilmington","Texas Tech",-10,"test",-12.0362309554876,2.03623095548762
2025,136,"Utah St","UCLA",-25,"test",-3.70067124883695,21.299328751163
2025,136,"Wisconsin","Montana",19,"test",16.8971387431123,2.1028612568877
2025,137,"Robert Morris","Alabama",-9,"test",-8.08156837214366,0.918431627856343
2025,137,"Arizona","Akron",28,"test",8.51299997187986,19.4870000281201
2025,137,"Mississippi St","Baylor",-3,"test",-0.428530508858166,2.57146949114183
2025,137,"Colorado St","Memphis",8,"test",-5.55895619022688,13.5589561902269
2025,137,"Oklahoma","Connecticut",-8,"test",-3.7584457211885,4.2415542788115
2025,137,"Duke","Mt St Mary's",44,"test",19.2833288022015,24.7166711977985
2025,137,"Florida","Norfolk St",26,"test",19.984186020111,6.01581397988898
2025,137,"Xavier","Illinois",-13,"test",-2.64040323984055,10.3595967601595
2025,137,"Lipscomb","Iowa St",-27,"test",-8.58475766314981,18.4152423368502
2025,137,"Kentucky","Troy",19,"test",10.095217609538,8.90478239046204
2025,137,"Maryland","Grand Canyon",32,"test",7.87453915608042,24.1254608439196
2025,137,"Michigan St","Bryant",25,"test",13.3599270964939,11.6400729035061
2025,137,"North Carolina","Mississippi",-7,"test",3.03184812028256,10.0318481202826
2025,137,"New Mexico","Marquette",9,"test",-3.05472689011303,12.054726890113
2025,137,"Liberty","Oregon",-29,"test",-1.46456099493285,27.5354390050671
2025,137,"St Mary's CA","Vanderbilt",3,"test",5.53057421290003,2.53057421290003
2025,138,"St John's","Arkansas",-9,"test",8.48085172426343,17.4808517242634
2025,138,"Creighton","Auburn",-12,"test",-12.9952020971169,0.995202097116874
2025,138,"Wisconsin","BYU",-2,"test",6.17562233099277,8.17562233099277
2025,138,"Gonzaga","Houston",-5,"test",-4.93365413801094,0.0663458619890562
2025,138,"Texas A&M","Michigan",-12,"test",-1.30451141761005,10.69548858239
2025,138,"McNeese St","Purdue",-14,"test",-2.83343162860213,11.1665683713979
2025,138,"Tennessee","UCLA",9,"test",5.15307951967781,3.84692048032219
2025,138,"Drake","Texas Tech",-13,"test",-8.65541632896731,4.34458367103269
2025,139,"Alabama","St Mary's CA",14,"test",-0.148965564729125,14.1489655647291
2025,139,"Oregon","Arizona",-4,"test",1.35439567533218,5.35439567533218
2025,139,"Duke","Baylor",23,"test",9.56625360604339,13.4337463939566
2025,139,"Florida","Connecticut",2,"test",9.00273361092218,7.00273361092218
2025,139,"Kentucky","Illinois",9,"test",4.36079621421993,4.63920378578007
2025,139,"Maryland","Colorado St",1,"test",8.16247908776272,7.16247908776272
2025,139,"New Mexico","Michigan St",-8,"test",-9.26946792111517,1.26946792111517
2025,139,"Mississippi","Iowa St",13,"test",-5.40351252395762,18.4035125239576
2025,143,"BYU","Alabama",-25,"test",-3.27096120946556,21.7290387905344
2025,143,"Arizona","Duke",-7,"test",-10.4948220085435,3.49482200854351
2025,143,"Maryland","Florida",-16,"test",-4.17862942776393,11.8213705722361
2025,143,"Texas Tech","Arkansas",2,"test",10.2171714401341,8.21717144013411
2025,144,"Michigan","Auburn",-13,"test",-2.98807285287584,10.0119271471242
2025,144,"Purdue","Houston",-2,"test",-7.94124814327276,5.94124814327276
2025,144,"Michigan St","Mississippi",3,"test",8.69406243112618,5.69406243112618
2025,144,"Tennessee","Kentucky",13,"test",3.84153105625561,9.15846894374439
2025,145,"Duke","Alabama",20,"test",7.2195201264973,12.7804798735027
2025,145,"Florida","Texas Tech",5,"test",3.78588515252266,1.21411484747734
2025,146,"Auburn","Michigan St",6,"test",0.982072315175807,5.01792768482419
2025,146,"Houston","Tennessee",19,"test",5.01936050855179,13.9806394914482
2025,152,"Auburn","Florida",-6,"test",0.358084818144464,6.35808481814446
2025,152,"Duke","Houston",-3,"test",2.67566348026718,5.67566348026718
2025,154,"Florida","Houston",2,"test",3.07509113976411,1.07509113976411
